--- LINES 243-365 ---
243 : function renderReport(run, report, hyps, papers) {
244 :   const app = $("#app");
245 :   app.innerHTML = "";
246 :   header(app, { label: "RESEARCH COMPLETE", dot: "" });
247 : 
248 :   const head = el("div", { class: "sec" });
249 :   head.appendChild(el("div", { class: "sec-title", text: "AARL RESEARCH REPORT" }));
250 :   head.appendChild(el("div", { class: "rq", text: report.question || run.problem || "�" }));
251 :   head.appendChild(el("div", { class: "rid", text: report.run_id || run.run_id || "" }));
252 :   app.appendChild(head);
253 : 
254 :   const best = bestSurvivor(hyps);
255 :   const survivorsSec = (report.sections || []).find((s) => /SURVIVING/i.test(s.title || ""));
256 :   const exec = el("div", { class: "sec" });
257 :   exec.appendChild(el("div", { class: "sec-title", text: "EXECUTIVE FINDING" }));
258 :   if (best || (survivorsSec && survivorsSec.items && survivorsSec.items.length)) {
259 :     const item = (survivorsSec && survivorsSec.items && survivorsSec.items[0]) || null;
260 :     const box = el("div", { class: "exec" });
261 :     const name = best ? ((best.direction && best.direction.title) || best.hypothesis || best.hypothesis_id)
262 :       : (item ? item.label : "");
263 :     const rowF = el("div", { class: "finding" });
264 :     rowF.appendChild(el("span", { class: "star", text: "\u2605" }));
265 :     rowF.appendChild(el("span", { class: "name", text: name || "Untitled finding" }));
266 :     box.appendChild(rowF);
267 :     let desc = "";
268 :     if (best) {
269 :       if (best.hypothesis) desc = best.hypothesis;
270 :       else if (best.direction && best.direction.one_line) desc = best.direction.one_line;
271 :     } else if (item) { desc = item.value || ""; }
272 :     if (desc) box.appendChild(el("div", { class: "desc", text: desc }));
273 :     const verdict = el("div", { class: "verdict" });
274 :     verdict.appendChild(el("span", { class: "v1", text: "VALIDATION: " +
275 :       (best ? String(best.state).toUpperCase() : "EVIDENCE-BACKED") }));
276 :     const conf = Number(best && best.confidence_recorded);
277 :     verdict.appendChild(el("span", { class: "v2", text: "CONFIDENCE: " +
278 :       (isFinite(conf) && conf > 0 ? Math.round(conf <= 1 ? conf * 100 : conf) + "%" : "NOT RECORDED") }));
279 :     box.appendChild(verdict);
280 :     exec.appendChild(box);
281 :   } else {
282 :     exec.appendChild(el("p", { class: "empty-note",
283 :       text: "No hypothesis survived validation in this run \u2014 see the rejected ideas below." }));
284 :   }
285 :   app.appendChild(exec);
286 : 
287 :   const evSec = el("div", { class: "sec" });
288 :   evSec.appendChild(el("div", { class: "sec-title", text: "EVIDENCE" }));
289 :   const evRows = el("div", { class: "stat-row" });
290 :   const c = report.scope_counts || {};
291 :   evRows.appendChild(statBox("Sources retrieved",
292 :     (c.papers) ? c.papers : (papers && papers.length ? papers.length : 0)));
293 :   evRows.appendChild(statBox("Relevant sources", (c.sourced_items) ? c.sourced_items : 0));
294 :   evRows.appendChild(statBox("Evidence-backed claims", (c.knowledge_items) ? c.knowledge_items : 0));
295 :   evSec.appendChild(evRows);
296 :   app.appendChild(evSec);
297 : 
298 :   if (hyps && hyps.length) {
299 :     const hSec = el("div", { class: "sec" });
300 :     hSec.appendChild(el("div", { class: "sec-title", text: "HYPOTHESES" }));
301 :     const list = el("ul", { class: "hyp-list" });
302 :     hyps.slice(0, 20).forEach((h) => {
303 :       const [glyph, cls, label] = hypGlyph(h.state);
304 :       const li = el("li");
305 :       li.appendChild(el("span", { class: "id g " + cls, text: h.hypothesis_id || "HYP-?" }));
306 :       li.appendChild(el("span", { class: "g " + cls, text: glyph + " " }));
307 :       li.appendChild(el("span", { class: "g " + cls, text: label }));
308 :       if (h.confidence_recorded != null) {
309 :         const cv = h.confidence_recorded <= 1
310 :           ? Math.round(h.confidence_recorded * 100) + "%"
311 :           : Math.round(h.confidence_recorded) + "%";
312 :         li.appendChild(el("span", { class: "g-dim", text: " \u00b7 " + cv }));
313 :       }
314 :       list.appendChild(li);
315 :     });
316 :     hSec.appendChild(list);
317 :     app.appendChild(hSec);
318 :   }
319 : 
320 :   const exSec = el("div", { class: "sec" });
